0.229;3.887476671293653
0.23;3.886049446286346
0.231;3.88461077062643
0.232;3.883160609553061
0.233;3.881698928466599
0.234;3.880225692929006
0.235;3.878740868664251
0.236;3.877244421558712
0.237;3.875736317661578
0.238;3.874216523185253
0.239;3.872685004505756
0.24;3.871141728163126
0.241;3.86958666086182
0.242;3.868019769471121
0.243;3.866441021025537
0.244;3.864850382725205
0.245;3.863247821936289
0.246;3.86163330619139
0.247;3.860006803189943
0.248;3.858368280798619
0.249;3.856717707051732
0.25;3.855055050151636
0.251;3.85338027846913
0.252;3.851693360543863
0.253;3.84999426508473
0.254;3.848282960970281
0.255;3.846559417249118
0.256;3.844823603140301
0.257;3.84307548803375
0.258;3.841315041490645
0.259;3.839542233243832
0.26;3.837757033198221
0.261;3.835959411431193
0.262;3.834149338192999
0.263;3.832326783907163
0.264;3.830491719170887
0.265;3.82864411475545
0.266;3.826783941606611
0.267;3.824911170845013
0.268;3.823025773766586
0.269;3.821127721842946
0.27;3.8192169867218
0.271;3.817293540227347
0.272;3.815357354360682
0.273;3.813408401300198
0.274;3.811446653401987
0.275;3.809472083200244
0.276;3.807484663407667
0.277;3.805484366915862
0.278;3.803471166795747
0.279;3.801445036297948
0.28;3.799405948853207
0.281;3.797353878072784
0.282;3.795288797748855
0.283;3.793210681854919
0.284;3.791119504546201
0.285;3.789015240160049
0.286;3.786897863216341
0.287;3.784767348417886
0.288;3.782623670650826
0.289;3.780466804985039
0.29;3.778296726674542
0.291;3.776113411157892
0.292;3.773916834058588
0.293;3.771706971185476
0.294;3.76948379853315
0.295;3.767247292282351
0.296;3.764997428800377
0.297;3.762734184641477
0.298;3.760457536547261
0.299;3.758167461447096
0.3;3.755863936458512
0.301;3.753546938887604
0.302;3.751216446229434
0.303;3.748872436168431
0.304;3.746514886578799
0.305;3.744143775524915
0.306;3.741759081261731
0.307;3.73936078223518
0.308;3.736948857082575
0.309;3.734523284633013
0.31;3.732084043907778
0.311;3.72963111412074
0.312;3.727164474678763
0.313;3.724684105182102
0.314;3.722189985424808
0.315;3.719682095395132
0.316;3.717160415275922
0.317;3.714624925445031
0.318;3.712075606475719
0.319;3.709512439137049
0.32;3.706935404394297
0.321;3.704344483409352
0.322;3.701739657541116
0.323;3.699120908345909
0.324;3.696488217577872
0.325;3.693841567189364
0.326;3.691180939331372
0.327;3.68850631635391
0.328;3.685817680806418
0.329;3.683115015438169
0.33;3.680398303198672
0.331;3.67766752723807
0.332;3.674922670907546
0.333;3.672163717759722
0.334;3.669390651549065
0.335;3.66660345623229
0.336;3.663802115968757
0.337;3.660986615120878
0.338;3.658156938254518
0.339;3.655313070139397
0.34;3.652454995749495
0.341;3.649582700263449
0.342;3.646696169064961
0.343;3.643795387743197
0.344;3.640880342093193
0.345;3.63795101811625
0.346;3.635007402020345
0.347;3.632049480220529
0.348;3.629077239339329
0.349;3.626090666207152
0.35;3.623089747862688
0.351;3.620074471553309
0.352;3.617044824735475
0.353;3.614000795075134
0.354;3.610942370448127
0.355;3.607869538940588
0.356;3.604782288849346
0.357;3.601680608682331
0.358;3.598564487158971
0.359;3.595433913210599
0.36;3.592288875980856
0.361;3.589129364826086
0.362;3.585955369315747
0.363;3.58276687923281
0.364;3.579563884574161
0.365;3.576346375551002
0.366;3.573114342589257
0.367;3.569867776329972
0.368;3.566606667629718
0.369;3.563331007560993
0.37;3.560040787412625
0.371;3.556735998690173
0.372;3.553416633116332
0.373;3.550082682631333
0.374;3.546734139393346
0.375;3.543370995778885
0.376;3.539993244383204
0.377;3.536600878020707
0.378;3.533193889725345
0.379;3.529772272751021
0.38;3.52633602057199
0.381;3.522885126883266
0.382;3.519419585601018
0.383;3.51593939086298
0.384;3.512444537028844
0.385;3.508935018680671
0.386;3.505410830623291
0.387;3.5018719678847
0.388;3.498318425716471
0.389;3.494750199594151
0.39;3.491167285217663
0.391;3.487569678511711
0.392;3.483957375626182
0.393;3.480330372936547
0.394;3.476688667044265
0.395;3.473032254777182
0.396;3.46936113318994
0.397;3.465675299564371
0.398;3.461974751409906
0.399;3.458259486463976
0.4;3.454529502692411
0.401;3.450784798289847
0.402;3.447025371680125
0.403;3.443251221516695
0.404;3.439462346683019
0.405;3.435658746292971
0.406;3.431840419691242
0.407;3.428007366453739
0.408;3.424159586387994
0.409;3.420297079533558
0.41;3.416419846162408
0.411;3.412527886779351
0.412;3.408621202122422
0.413;3.40469979316329
0.414;3.400763661107658
0.415;3.396812807395667
0.416;3.392847233702298
0.417;3.388866941937773
0.418;3.38487193424796
0.419;3.380862213014773
0.42;3.376837780856576
0.421;3.372798640628584
0.422;3.368744795423267
0.423;3.364676248570751
0.424;3.36059300363922
0.425;3.356495064435322
0.426;3.352382435004566
0.427;3.348255119631729
0.428;3.344113122841255
0.429;3.33995644939766
0.43;3.335785104305932
0.431;3.331599092811937
0.432;3.327398420402817
0.433;3.323183092807395
0.434;3.318953115996577
0.435;3.314708496183754
0.436;3.310449239825205
0.437;3.3061753536205
0.438;3.301886844512899
0.439;3.297583719689759
0.44;3.293265986582933
0.441;3.288933652869174
0.442;3.284586726470538
0.443;3.280225215554783
0.444;3.275849128535776
0.445;3.271458474073893
0.446;3.267053261076421
0.447;3.26263349869796
0.448;3.258199196340828
0.449;3.253750363655462
0.45;3.249287010540818
0.451;3.244809147144778
0.452;3.240316783864547
0.453;3.235809931347063
0.454;3.23128860048939
0.455;3.226752802439127
0.456;3.22220254859481
0.457;3.21763785060631
0.458;3.21305872037524
0.459;3.208465170055356
0.46;3.203857212052959
0.461;3.199234859027296
0.462;3.194598123890965
0.463;3.189947019810317
0.464;3.185281560205857
0.465;3.180601758752646
0.466;3.175907629380706
0.467;3.171199186275421
0.468;3.166476443877937
0.469;3.161739416885569
0.47;3.1569881202522
0.471;3.152222569188685
0.472;3.147442779163252
0.473;3.142648765901906
0.474;3.137840545388829
0.475;3.133018133866787
0.476;3.128181547837526
0.477;3.123330804062181
0.478;3.118465919561673
0.479;3.113586911617113
0.48;3.108693797770208
0.481;3.103786595823657
0.482;3.098865323841558
0.483;3.093930000149811
0.484;3.088980643336516
0.485;3.084017272252378
0.486;3.079039906011112
0.487;3.07404856398984
0.488;3.069043265829496
0.489;3.064024031435231
0.49;3.05899088097681
0.491;3.05394383488902
0.492;3.048882913872069
0.493;3.043808138891985
0.494;3.038719531181029
0.495;3.033617112238088
0.496;3.028500903829078
0.497;3.023370927987352
0.498;3.018227207014098
0.499;3.013069763478741
0.5;3.007898620219349
0.501;3.002713800343032
0.502;2.997515327226346
0.503;2.992303224515694
0.504;2.987077516127731
0.505;2.981838226249764
0.506;2.976585379340157
0.507;2.971319000128726
0.508;2.966039113617154
0.509;2.960745745079382
0.51;2.955438920062018
0.511;2.950118664384735
0.512;2.944785004140678
0.513;2.939437965696861
0.514;2.934077575694574
0.515;2.928703861049786
0.516;2.92331684895354
0.517;2.917916566872366
0.518;2.912503042548673
0.519;2.90707630400116
0.52;2.901636379525214
0.521;2.896183297693311
0.522;2.890717087355421
0.523;2.885237777639413
0.524;2.879745397951451
0.525;2.874239977976401
0.526;2.868721547678232
0.527;2.863190137300417
0.528;2.857645777366339
0.529;2.85208849867969
0.53;2.846518332324876
0.531;2.840935309667416
0.532;2.835339462354348
0.533;2.829730822314628
0.534;2.824109421759537
0.535;2.818475293183078
0.536;2.812828469362383
0.537;2.807168983358111
0.538;2.801496868514856
0.539;2.795812158461543
0.54;2.790114887111836
0.541;2.784405088664536
0.542;2.778682797603987
0.543;2.772948048700475
0.544;2.767200877010636
0.545;2.761441317877848
0.546;2.755669406932646
0.547;2.749885180093115
0.548;2.744088673565297
0.549;2.738279923843592
0.55;2.73245896771116
0.551;2.726625842240325
0.552;2.720780584792974
0.553;2.714923233020966
0.554;2.709053824866524
0.555;2.703172398562649
0.556;2.697278992633513
0.5570000000000001;2.691373645894869
0.5580000000000001;2.685456397454445
0.5590000000000001;2.679527286712355
0.5600000000000001;2.673586353361496
0.5610000000000001;2.667633637387952
0.5620000000000001;2.661669179071396
0.5630000000000001;2.655693018985492
0.5640000000000001;2.649705197998299
0.5650000000000001;2.643705757272673
0.5660000000000001;2.637694738266667
0.5670000000000001;2.631672182733936
0.5680000000000001;2.62563813272414
0.5690000000000001;2.619592630583342
0.5700000000000001;2.613535718954417
0.5710000000000001;2.607467440777446
0.5720000000000001;2.601387839290128
0.5730000000000001;2.595296958028177
0.5740000000000001;2.58919484082572
0.5750000000000001;2.58308153181571
0.5760000000000001;2.57695707543032
0.577;2.57082151640135
0.578;2.564674899760624
0.579;2.5585172708404
0.58;2.552348675273765
0.581;2.546169158995043
0.582;2.539978768240194
0.583;2.533777549547217
0.584;2.527565549756556
0.585;2.521342816011495
0.586;2.515109395758566
0.587;2.508865336747952
0.588;2.502610687033886
0.589;2.496345494975054
0.59;2.490069809235
0.591;2.483783678782526
0.592;2.477487152892093
0.593;2.47118028114423
0.594;2.464863113425928
0.595;2.458535699931046
0.596;2.452198091160717
0.597;2.445850337923743
0.598;2.439492491337005
0.599;2.433124602825859
0.6;2.426746724124542
0.601;2.420358907276575
0.602;2.413961204635162
0.603;2.407553668863596
0.604;2.401136352935657
0.605;2.394709310136022
0.606;2.388272594060656
0.607;2.381826258617227
0.608;2.3753703580255
0.609;2.36890494681774
0.61;2.362430079839119
0.611;2.355945812248113
0.612;2.34945219951691
0.613;2.342949297431805
0.614;2.336437162093611
0.615;2.329915849918054
0.616;2.32338541763618
0.617;2.316845922294755
0.618;2.31029742125667
0.619;2.30373997220134
0.62;2.297173633125107
0.621;2.290598462341646
0.622;2.284014518482365
0.623;2.277421860496803
0.624;2.270820547653043
0.625;2.264210639538101
0.626;2.257592196058342
0.627;2.250965277439871
0.628;2.244329944228943
0.629;2.23768625729236
0.63;2.23103427781788
0.631;2.224374067314612
0.632;2.217705687613422
0.633;2.211029200867336
0.634;2.204344669551941
0.635;2.197652156465789
0.636;2.190951724730799
0.637;2.184243437792656
0.638;2.177527359421217
0.639;2.170803553710914
0.64;2.164072085081154
0.641;2.157333018276722
0.642;2.150586418368185
0.643;2.143832350752291
0.644;2.137070881152375
0.645;2.130302075618759
0.646;2.123526000529157
0.647;2.116742722589073
0.648;2.109952308832209
0.649;2.103154826620862
0.65;2.09635034364633
0.651;2.089538927929313
0.652;2.082720647820316
0.653;2.07589557200005
0.654;2.069063769479837
0.655;2.06222530960201
0.656;2.055380262040315
0.657;2.048528696800317
0.658;2.041670684219798
0.659;2.034806294969164
0.66;2.02793560005184
0.661;2.021058670804682
0.662;2.014175578898374
0.663;2.007286396337827
0.664;2.000391195462588
0.665;1.993490048947243
0.666;1.98658302980181
0.667;1.979670211372152
0.668;1.972751667340372
0.669;1.965827471725221
0.67;1.958897698882495
0.671;1.951962423505444
0.672;1.945021720625166
0.673;1.938075665611017
0.674;1.931124334171008
0.675;1.924167802352213
0.676;1.917206146541164
0.677;1.910239443464262
0.678;1.903267770188168
0.679;1.896291204120221
0.68;1.889309823008827
0.681;1.882323704943863
0.6820000000000001;1.875332928357089
0.6830000000000001;1.868337572022539
0.6840000000000001;1.861337715056932
0.6850000000000001;1.854333436920065
0.6860000000000001;1.847324817415227
0.6870000000000001;1.840311936689592
0.6880000000000001;1.833294875234626
0.6890000000000001;1.826273713886487
0.6900000000000001;1.819248533826431
0.6910000000000001;1.81221941658121
0.6920000000000001;1.805186444023477
0.6930000000000001;1.798149698372186
0.6940000000000001;1.791109262192999
0.6950000000000001;1.784065218398685
0.6960000000000001;1.777017650249522
0.6970000000000001;1.7699666413537
0.6980000000000001;1.762912275667723
0.6990000000000001;1.755854637496816
0.7000000000000001;1.748793811495321
0.7010000000000001;1.7417298826671
0.7020000000000001;1.734662936365942
0.7030000000000001;1.727593058295962
0.704;1.720520334512005
0.705;1.713444851420045
0.706;1.706366695777593
0.707;1.699285954694092
0.708;1.69220271563133
0.709;1.68511706640383
0.71;1.678029095179261
0.711;1.670938890478838
0.712;1.663846541177725
0.713;1.656752136505434
0.714;1.649655766046233
0.715;1.642557519739543
0.716;1.635457487880345
0.717;1.628355761119578
0.718;1.621252430464545
0.719;1.614147587279315
0.72;1.607041323285121
0.721;1.599933730560769
0.722;1.592824901543036
0.723;1.585714929027074
0.724;1.57860390616681
0.725;1.571491926475354
0.726;1.564379083825395
0.727;1.557265472449607
0.728;1.550151186941049
0.729;1.543036322253572
0.73;1.535920973702217
0.731;1.528805236963616
0.732;1.521689208076403
0.733;1.514572983441603
0.734;1.507456659823049
0.735;1.500340334347772
0.736;1.493224104506413
0.737;1.486108068153618
0.738;1.478992323508444
0.739;1.471876969154761
0.74;1.464762104041657
0.741;1.457647827483832
0.742;1.450534239162012
0.743;1.443421439123341
0.744;1.43630952778179
0.745;1.429198605918557
0.746;1.422088774682469
0.747;1.414980135590385
0.748;1.4078727905276
0.749;1.400766841748245
0.75;1.393662391875688
0.751;1.386559543902941
0.752;1.379458401193061
0.753;1.372359067479548
0.754;1.365261646866752
0.755;1.358166243830276
0.756;1.351072963217376
0.757;1.343981910247362
0.758;1.336893190512003
0.759;1.329806909975931
0.76;1.322723174977037
0.761;1.315642092226883
0.762;1.308563768811094
0.763;1.301488312189767
0.764;1.294415830197872
0.765;1.287346431045655
0.766;1.280280223319037
0.767;1.273217315980022
0.768;1.266157818367094
0.769;1.259101840195621
0.77;1.252049491558261
0.771;1.245000882925359
0.772;1.237956125145353
0.773;1.230915329445175
0.774;1.223878607430653
0.775;1.216846071086915
0.776;1.209817832778791
0.777;1.202794005251212
0.778;1.195774701629619
0.779;1.188760035420358
0.78;1.181750120511087
0.781;1.17474507117118
0.782;1.167745002052124
0.783;1.160750028187927
0.784;1.153760264995511
0.785;1.146775828275129
0.786;1.139796834210755
0.787;1.132823399370492
0.788;1.125855640706972
0.789;1.118893675557763
0.79;1.111937621645762
0.791;1.104987597079607
0.792;1.098043720354079
0.793;1.091106110350491
0.794;1.084174886337113
0.795;1.077250167969553
0.796;1.070332075291171
0.797;1.06342072873348
0.798;1.056516249116545
0.799;1.04961875764939
0.8;1.042728375930394
0.801;1.035845225947701
0.802;1.028969430079616
0.803;1.022101111095014
0.804;1.015240392153731
0.805;1.008387396806983
0.806;1.001542248997752
0.8070000000000001;0.9947050730611999
0.8080000000000001;0.9878759937250647
0.8090000000000001;0.9810551361100641
0.8100000000000001;0.9742426257303016
0.8110000000000001;0.9674385884936627
0.8120000000000001;0.9606431507022206
0.8130000000000001;0.9538564390526423
0.8140000000000001;0.9470785806365827
0.8150000000000001;0.9403097029410947
0.8160000000000001;0.933549933849025
0.8170000000000001;0.9267994016394243
0.8180000000000001;0.9200582349879403
0.8190000000000001;0.9133265629672307
0.8200000000000001;0.9066045150473534
0.8210000000000001;0.8998922210961791
0.8220000000000001;0.8931898113797914
0.8230000000000001;0.8864974165628858
0.8240000000000001;0.8798151677091735
0.8250000000000001;0.873143196281787
0.8260000000000001;0.866481634143677
0.8270000000000001;0.8598306135580196
0.8280000000000001;0.853190267188614
0.8290000000000001;0.8465607281002931
0.8300000000000001;0.839942129759315
0.8310000000000001;0.8333346060337736
0.8320000000000001;0.8267382911939976
0.833;0.8201533199129547
0.834;0.8135798272666497
0.835;0.8070179487345346
0.836;0.8004678201999011
0.837;0.7939295779502933
0.838;0.7874033586779019
0.839;0.7808892994799725
0.84;0.7743875378592024
0.841;0.7678982117241464
0.842;0.7614214593896218
0.843;0.7549574195771043
0.844;0.7485062314151336
0.845;0.7420680344397201
0.846;0.7356429685947377
0.847;0.7292311742323365
0.848;0.7228327921133362
0.849;0.7164479634076355
0.85;0.7100768296946107
0.851;0.7037195329635191
0.852;0.6973762156138994
0.853;0.6910470204559815
0.854;0.6847320907110785
0.855;0.6784315700119938
0.856;0.6721456024034271
0.857;0.6658743323423706
0.858;0.6596179046985151
0.859;0.6533764647546509
0.86;0.6471501582070731
0.861;0.6409391311659793
0.862;0.6347435301558733
0.863;0.6285635021159743
0.864;0.6223991944006051
0.865;0.6162507547796099
0.866;0.6101183314387466
0.867;0.6040020729800917
0.868;0.5979021284224464
0.869;0.5918186472017335
0.87;0.5857517791714031
0.871;0.5797016746028314
0.872;0.5736684841857316
0.873;0.5676523590285467
0.874;0.561653450658854
0.875;0.5556719110237713
0.876;0.5497078924903587
0.877;0.5437615478460165
0.878;0.5378330302988927
0.879;0.5319224934782842
0.88;0.5260300914350324
0.881;0.520155978641939
0.882;0.5143003099941552
0.883;0.5084632408095935
0.884;0.5026449268293245
0.885;0.4968455242179797
0.886;0.4910651895641589
0.887;0.4853040798808275
0.888;0.4795623526057176
0.889;0.4738401656017364
0.89;0.4681376771573662
0.891;0.462455045987062
0.892;0.456792431231662
0.893;0.4511499924587823
0.894;0.4455278896632242
0.895;0.4399262832673783
0.896;0.4343453341216188
0.897;0.4287852035047148
0.898;0.4232460531242257
0.899;0.4177280451169096
0.9;0.4122313420491204
0.901;0.4067561069172165
0.902;0.401302503147952
0.903;0.3958706945988948
0.904;0.3904608455588146
0.905;0.385073120748094
0.906;0.3797076853191292
0.907;0.3743647048567267
0.908;0.3690443453785157
0.909;0.3637467733353414
0.91;0.3584721556116737
0.911;0.3532206595260048
0.912;0.3479924528312566
0.913;0.3427877037151772
0.914;0.3376065808007498
0.915;0.3324492531465877
0.916;0.3273158902473439
0.917;0.3222066620341106
0.918;0.3171217388748166
0.919;0.312061291574639
0.92;0.3070254913764012
0.921;0.3020145099609746
0.922;0.2970285194476761
0.923;0.292067692394685
0.924;0.2871322017994267
0.925;0.2822222210989933
0.926;0.2773379241705314
0.927;0.2724794853316563
0.928;0.2676470793408399
0.929;0.2628408813978282
0.93;0.2580610671440366
0.931;0.2533078126629498
0.9320000000000001;0.2485812944805312
0.9330000000000001;0.2438816895656188
0.9340000000000001;0.239209175330334
0.9350000000000001;0.2345639296304718
0.9360000000000001;0.2299461307659207
0.9370000000000001;0.2253559574810495
0.9380000000000001;0.2207935889651225
0.9390000000000001;0.2162592048526903
0.9400000000000001;0.211752985223999
0.9410000000000001;0.2072751106053898
0.9420000000000001;0.2028257619697058
0.9430000000000001;0.1984051207366875
0.9440000000000001;0.1940133687733852
0.9450000000000001;0.1896506883945435
0.9460000000000001;0.1853172623630313
0.9470000000000001;0.1810132738902119
0.9480000000000001;0.1767389066363743
0.9490000000000001;0.1724943447111142
0.9500000000000001;0.1682797726737499
0.9510000000000001;0.1640953755337229
0.9520000000000001;0.159941338750988
0.9530000000000001;0.1558178482364365
0.9540000000000001;0.1517250903522758
0.9550000000000001;0.1476632519124497
0.9560000000000001;0.1436325201830346
0.9570000000000001;0.1396330828826402
0.9580000000000001;0.1356651281828114
0.9590000000000001;0.1317288447084355
0.96;0.1278244215381417
0.961;0.1239520482046998
0.962;0.1201119146954275
0.963;0.1163042114525954
0.964;0.1125291293738213
0.965;0.1087868598124784
0.966;0.1050775945780966
0.967;0.1014015259367609
0.968;0.09775884661152112
0.969;0.09414974978278856
0.97;0.09057442908874336
0.971;0.08703307862572984
0.972;0.08352589294866419
0.973;0.080053067071435
0.974;0.07661479646730918
0.975;0.07321127706932629
0.976;0.06984270527071246
0.977;0.06650927792526762
0.978;0.06321119234778738
0.979;0.05994864631444408
0.98;0.05672183806320952
0.981;0.05353096629423781
0.982;0.05037623017028459
0.983;0.04725782931710043
0.984;0.04417596382383415
0.985;0.04113083424343777
0.986;0.03812264159306267
0.987;0.03515158735447876
0.988;0.03221787347444938
0.989;0.02932170236516107
0.99;0.02646327690460559
0.991;0.02364280043699729
0.992;0.02086047677316394
0.993;0.01811651019095528
0.994;0.01541110543564805
0.995;0.01274446772034121
0.996;0.01011680272636184
0.997;0.007528316603666596
0.998;0.004979215971244066
0.999;0.002469707917525099
1;7.709388682997087e-13
1.001;-0.002429788931195276
1.002;-0.004819896434341331
1.003;-0.007170649207537849
1.004;-0.009482373948955569
1.005;-0.01175539735682207
1.006;-0.0139900461293081
1.007;-0.01618664696444228
1.008;-0.01834552656045219
1.009;-0.02046701161556541
1.01;-0.02255142882792427
1.011;-0.02459910489564265
1.012;-0.0266103665168913
1.013;-0.02858554038986938
1.014;-0.03052495321274762
1.015;-0.03242893168366834
1.016;-0.03429780250068859
1.017;-0.03613189236217806
1.018;-0.03793152796619381
1.019;-0.03969703601084973
1.02;-0.04142874319434497
1.021;-0.04312697621490713
1.022;-0.04479206177065009
1.023;-0.04642432655968776
1.024;-0.04802409728027612
1.025;-0.04959170063050067
1.026;-0.05112746330861739
1.027;-0.05263171201265493
1.028;-0.05410477344092612
1.029;-0.05554697429143118
1.03;-0.05695864126248296
1.031;-0.05834010105219534
1.032;-0.05969168035871064
1.033;-0.06101370588019961
1.034;-0.06230650431480456
1.035;-0.06357040236072464
1.036;-0.06480572671613061
1.037;-0.06601280407910792
1.038;-0.06719196114791259
1.039;-0.06834352462071536
1.04;-0.06946782119554484
1.041;-0.07056517757068548
1.042;-0.07163592044427958
1.043;-0.0726803765145263
1.044;-0.07369887247953955
1.045;-0.0746917350374332
1.046;-0.07565929088643486
1.047;-0.07660186672474367
1.048;-0.07751978925041669
1.049;-0.0784133851616815
1.05;-0.07928298115679411
1.051;-0.08012890393369787
1.052;-0.08095148019073406
1.053;-0.08175103662601657
1.054;-0.08252789993771614
1.055;-0.08328239682391825
1.056;-0.08401485398287889
1.057;-0.08472559811276881
1.058;-0.0854149559117019
1.059;-0.08608325407779205
1.06;-0.08673081930929527
1.061;-0.0873579783043823
1.062;-0.08796505776119545
1.063;-0.08855238437784863
1.064;-0.08912028485248413
1.065;-0.08966908588344324
1.066;-0.09019911416866933
1.067;-0.09071069640641838
1.068;-0.09120415929488956
1.069;-0.09167982953219678
1.07;-0.09213803381653918
1.071;-0.09257909884597382
1.072;-0.09300335131884196
1.073;-0.09341111793325751
1.074;-0.0938027253872491
1.075;-0.09417850037907272
1.076;-0.09453876960692753
1.077;-0.09488385976892744
1.078;-0.09521409756327159
1.079;-0.09552980968810232
1.08;-0.09583132284153351
1.081;-0.09611896372179274
1.082;-0.09639305902705075
1.083;-0.09665393545542145
1.084;-0.09690191970510398
1.085;-0.09713733847421224
1.086;-0.09736051846100224
1.087;-0.09757178636355945
1.088;-0.09777146888005461
1.089;-0.09795989270868688
1.09;-0.09813738454757015
1.091;-0.09830427109493201
1.092;-0.09846087904888634
